age,education,wage
34,4. College Grad,128.6804882
33,3. Some College,128.6804882
51,2. HS Grad,128.6804882
42,4. College Grad,128.6804882
36,2. HS Grad,128.6804882
33,2. HS Grad,128.6804882
41,1. < HS Grad,128.6804882
39,3. Some College,128.6804882
53,3. Some College,128.2526611
47,2. HS Grad,128.1996369
70,5. Advanced Degree,127.901233
56,1. < HS Grad,127.901233
63,2. HS Grad,127.901233
36,3. Some College,127.901233
52,1. < HS Grad,127.901233
32,2. HS Grad,127.901233
41,4. College Grad,127.901233
38,2. HS Grad,127.273347
54,4. College Grad,127.1157438
48,4. College Grad,127.1157438
44,2. HS Grad,127.1157438
36,2. HS Grad,127.1157438
41,2. HS Grad,127.1157438
53,5. Advanced Degree,127.1157438
31,2. HS Grad,127.1157438
48,2. HS Grad,127.1157438
27,4. College Grad,127.1157438
35,2. HS Grad,127.1157438
37,4. College Grad,127.1157438
51,4. College Grad,127.1157438
56,3. Some College,127.1157438
41,2. HS Grad,127.1157438
42,4. College Grad,127.1157438
50,1. < HS Grad,127.1157438
41,3. Some College,127.1157438
37,4. College Grad,127.1157438
55,2. HS Grad,127.1157438
36,5. Advanced Degree,127.1157438
47,5. Advanced Degree,127.1157438
50,4. College Grad,127.1157438
41,4. College Grad,127.1157438
45,4. College Grad,127.1157438
49,2. HS Grad,127.1157438
31,5. Advanced Degree,127.1157438
30,5. Advanced Degree,127.1157438
47,2. HS Grad,127.1157438
47,4. College Grad,127.1157438
41,3. Some College,127.1157438
43,4. College Grad,127.1157438
56,4. College Grad,127.1157438
54,4. College Grad,127.1157438
43,3. Some College,127.1157438
43,4. College Grad,127.1157438
54,4. College Grad,127.1157438
30,4. College Grad,127.1157438
30,4. College Grad,127.1157438
37,4. College Grad,127.1157438
56,2. HS Grad,127.1157438
48,1. < HS Grad,127.1157438
33,4. College Grad,127.1157438
62,2. HS Grad,127.1157438
25,2. HS Grad,127.1157438
45,3. Some College,127.1157438
66,4. College Grad,127.1157438
31,4. College Grad,127.1157438
57,4. College Grad,127.1157438
52,3. Some College,127.1157438
60,3. Some College,127.1157438
55,5. Advanced Degree,127.1157438
50,4. College Grad,127.1157438
55,4. College Grad,127.1157438
62,4. College Grad,127.1157438
40,5. Advanced Degree,127.1157438
45,3. Some College,127.1157438
23,2. HS Grad,127.1157438
36,4. College Grad,127.1157438
24,1. < HS Grad,127.1157438
55,4. College Grad,127.1157438
46,3. Some College,127.0368467
53,4. College Grad,126.9578857
50,5. Advanced Degree,126.3238807
55,3. Some College,126.3238807
46,3. Some College,126.3238807
47,4. College Grad,126.3238807
28,4. College Grad,126.3238807
43,1. < HS Grad,126.3238807
51,5. Advanced Degree,126.0850573
48,5. Advanced Degree,125.5254984
41,4. College Grad,125.5254984
42,4. College Grad,125.5254984
63,3. Some College,125.5254984
32,2. HS Grad,125.5254984
30,5. Advanced Degree,125.5254984
57,4. College Grad,125.5254984
33,5. Advanced Degree,125.5254984
36,3. Some College,125.5254984
65,2. HS Grad,125.5254984
29,4. College Grad,125.5254984
35,3. Some College,125.2042866
56,4. College Grad,125.1238157
44,4. College Grad,125.1238157
45,5. Advanced Degree,124.7204462
54,5. Advanced Degree,124.7204462
51,2. HS Grad,124.7204462
41,1. < HS Grad,124.7204462
35,2. HS Grad,124.7204462
51,2. HS Grad,124.7204462
56,4. College Grad,124.7204462
43,2. HS Grad,123.9085676
42,3. Some College,123.9085676
44,4. College Grad,123.9085676
42,5. Advanced Degree,123.9085676
48,3. Some College,123.9085676
49,3. Some College,123.9085676
48,3. Some College,123.8237338
42,5. Advanced Degree,123.5000178
49,3. Some College,123.336104
60,4. College Grad,123.0896998
35,3. Some College,123.0896998
48,4. College Grad,123.0896998
39,5. Advanced Degree,123.0896998
53,3. Some College,123.0896998
51,4. College Grad,123.0896998
37,3. Some College,123.0896998
30,1. < HS Grad,123.0896998
33,4. College Grad,123.0896998
60,3. Some College,123.0896998
26,2. HS Grad,123.0896998
36,3. Some College,123.0896998
32,2. HS Grad,123.0896998
42,2. HS Grad,123.0896998
41,5. Advanced Degree,123.0896998
58,3. Some College,123.0896998
40,4. College Grad,123.0896998
32,4. College Grad,123.0896998
39,4. College Grad,123.0896998
50,2. HS Grad,123.0896998
42,4. College Grad,123.0896998
35,3. Some College,123.0896998
49,2. HS Grad,123.0896998
34,4. College Grad,123.0896998
48,4. College Grad,123.0896998
31,3. Some College,123.0896998
44,5. Advanced Degree,123.0896998
43,4. College Grad,123.0896998
45,4. College Grad,123.0896998
54,5. Advanced Degree,123.0896998
57,4. College Grad,123.0896998
63,4. College Grad,123.0896998
48,2. HS Grad,123.0896998
48,4. College Grad,123.0896998
40,3. Some College,123.0896998
58,3. Some College,123.0896998
50,4. College Grad,123.0896998
39,3. Some College,123.0896998
67,3. Some College,123.0896998
55,3. Some College,123.0896998
37,4. College Grad,123.0896998
61,2. HS Grad,122.2636739
33,2. HS Grad,122.2636739
52,1. < HS Grad,122.2636739
27,5. Advanced Degree,122.2636739
37,4. College Grad,121.4303138
47,3. Some College,121.4303138
41,3. Some College,121.4303138
41,2. HS Grad,121.4303138
30,3. Some College,121.4303138
38,3. Some College,121.2627457
50,5. Advanced Degree,121.0108266
56,4. College Grad,120.9267015
40,3. Some College,120.9267015
60,2. HS Grad,120.9267015
44,5. Advanced Degree,120.5894365
40,3. Some College,120.5894365
33,5. Advanced Degree,120.5894365
42,1. < HS Grad,120.5894365
45,4. College Grad,120.5894365
46,4. College Grad,120.5894365
53,3. Some College,120.5894365
43,2. HS Grad,120.5894365
58,5. Advanced Degree,120.5894365
47,5. Advanced Degree,120.5894365
42,2. HS Grad,120.5894365
50,5. Advanced Degree,120.5894365
27,3. Some College,120.5894365
50,5. Advanced Degree,120.1661196
52,2. HS Grad,119.7425563
31,3. Some College,119.7408513
43,5. Advanced Degree,119.7408513
43,2. HS Grad,119.4052043
45,3. Some College,119.0992348
41,2. HS Grad,119.0133452
39,2. HS Grad,118.8860804
41,3. Some College,118.8843593
62,4. College Grad,118.8843593
32,5. Advanced Degree,118.8843593
44,2. HS Grad,118.8843593
49,3. Some College,118.8843593
53,3. Some College,118.8843593
35,4. College Grad,118.8843593
58,3. Some College,118.8843593
45,3. Some College,118.8843593
32,4. College Grad,118.8843593
46,1. < HS Grad,118.8843593
34,5. Advanced Degree,118.8843593
55,5. Advanced Degree,118.8843593
41,2. HS Grad,118.8843593
45,2. HS Grad,118.8843593
24,3. Some College,118.8843593
34,2. HS Grad,118.8843593
30,3. Some College,118.8843593
57,4. College Grad,118.8843593
25,5. Advanced Degree,118.8843593
51,4. College Grad,118.8843593
50,3. Some College,118.8843593
23,4. College Grad,118.8843593
44,1. < HS Grad,118.8843593
64,3. Some College,118.8843593
32,4. College Grad,118.8843593
58,1. < HS Grad,118.8843593
47,2. HS Grad,118.8843593
59,2. HS Grad,118.8843593
53,4. College Grad,118.8843593
41,4. College Grad,118.8843593
45,2. HS Grad,118.8843593
46,2. HS Grad,118.8843593
26,4. College Grad,118.8843593
29,2. HS Grad,118.8843593
47,3. Some College,118.8843593
30,5. Advanced Degree,118.8843593
45,4. College Grad,118.8843593
55,2. HS Grad,118.8843593
48,2. HS Grad,118.8843593
47,3. Some College,118.8843593
56,4. College Grad,118.8843593
25,5. Advanced Degree,118.8843593
55,2. HS Grad,118.8843593
32,3. Some College,118.8843593
32,5. Advanced Degree,118.8843593
55,3. Some College,118.8843593
63,2. HS Grad,118.8843593
47,4. College Grad,118.8843593
60,4. College Grad,118.8843593
39,5. Advanced Degree,118.8843593
48,3. Some College,118.8843593
30,5. Advanced Degree,118.8843593
28,3. Some College,118.8843593
44,2. HS Grad,118.8843593
37,4. College Grad,118.8843593
51,2. HS Grad,118.8843593
56,5. Advanced Degree,118.8843593
40,2. HS Grad,118.8843593
35,4. College Grad,118.8843593
49,2. HS Grad,118.8843593
32,2. HS Grad,118.8843593
35,5. Advanced Degree,118.8843593
49,2. HS Grad,118.8843593
28,1. < HS Grad,118.8843593
30,2. HS Grad,118.8843593
40,3. Some College,118.8843593
34,4. College Grad,118.8843593
52,3. Some College,118.8843593
47,4. College Grad,118.8843593
34,5. Advanced Degree,118.8843593
65,2. HS Grad,118.8843593
45,2. HS Grad,118.8843593
51,4. College Grad,118.8843593
32,5. Advanced Degree,118.8843593
37,3. Some College,118.8843593
55,3. Some College,118.8843593
66,3. Some College,118.8843593
36,2. HS Grad,118.8843593
36,4. College Grad,118.8843593
32,3. Some College,118.8843593
32,5. Advanced Degree,118.8843593
36,3. Some College,118.8843593
43,1. < HS Grad,118.8843593
50,4. College Grad,118.8843593
54,5. Advanced Degree,118.8843593
36,4. College Grad,118.8843593
59,5. Advanced Degree,118.8843593
41,5. Advanced Degree,118.8843593
48,2. HS Grad,118.8843593
55,4. College Grad,118.8843593
49,3. Some College,118.8843593
48,4. College Grad,118.8843593
59,5. Advanced Degree,118.8843593
40,3. Some College,118.8843593
39,4. College Grad,118.8843593
30,3. Some College,118.8843593
53,3. Some College,118.8843593
63,2. HS Grad,118.8843593
47,5. Advanced Degree,118.8843593
42,2. HS Grad,118.8843593
24,4. College Grad,118.8843593
71,3. Some College,118.8843593
42,3. Some College,118.8843593
37,4. College Grad,118.8843593
35,5. Advanced Degree,118.8843593
51,4. College Grad,118.8843593
51,3. Some College,118.8843593
54,3. Some College,118.8843593
60,5. Advanced Degree,118.8843593
47,3. Some College,118.8843593
52,3. Some College,118.8843593
56,5. Advanced Degree,118.8843593
73,2. HS Grad,118.8843593
56,3. Some College,118.8843593
53,3. Some College,118.8843593
40,4. College Grad,118.8843593
28,4. College Grad,118.8843593
46,2. HS Grad,118.8843593
26,3. Some College,118.8843593
38,2. HS Grad,118.7120941
44,4. College Grad,118.5567764
54,5. Advanced Degree,118.5395025
25,4. College Grad,118.0197533
68,4. College Grad,118.0197533
37,2. HS Grad,118.0197533
41,1. < HS Grad,118.0197533
38,4. College Grad,118.0197533
51,2. HS Grad,118.0197533
40,1. < HS Grad,118.0197533
63,4. College Grad,118.0197533
55,5. Advanced Degree,117.5843403
45,3. Some College,117.1468169
54,3. Some College,117.1468169
53,2. HS Grad,117.1468169
26,3. Some College,117.1468169
40,2. HS Grad,117.1468169
28,5. Advanced Degree,117.1468169
45,3. Some College,117.1468169
29,5. Advanced Degree,117.1468169
46,3. Some College,117.1468169
32,3. Some College,117.1468169
50,4. College Grad,117.1468169
48,3. Some College,117.1468169
49,3. Some College,117.1468169
33,5. Advanced Degree,117.1468169
41,2. HS Grad,117.1468169
59,3. Some College,117.1468169
47,2. HS Grad,117.1468169
35,4. College Grad,117.1468169
56,5. Advanced Degree,117.1468169
35,4. College Grad,117.1468169
46,4. College Grad,117.1468169
40,2. HS Grad,117.1468169
41,3. Some College,117.1468169
30,5. Advanced Degree,117.1468169
44,3. Some College,117.1468169
51,3. Some College,117.1468169
42,5. Advanced Degree,116.9430813
57,3. Some College,116.7071546
35,3. Some College,116.7071546
26,2. HS Grad,116.4423183
57,2. HS Grad,116.2653241
33,2. HS Grad,116.2653241
44,2. HS Grad,116.2653241
39,2. HS Grad,116.2653241
35,3. Some College,116.2653241
42,4. College Grad,116.2653241
33,5. Advanced Degree,116.2653241
39,3. Some College,116.2653241
31,4. College Grad,116.2653241
37,5. Advanced Degree,116.2653241
45,4. College Grad,116.2653241
27,3. Some College,116.1766952
54,3. Some College,115.5180852
52,3. Some College,115.3750386
48,2. HS Grad,115.3750386
40,5. Advanced Degree,115.3750386
30,5. Advanced Degree,115.3750386
53,3. Some College,115.3750386
41,1. < HS Grad,115.3750386
36,2. HS Grad,115.3750386
32,3. Some College,115.3750386
46,2. HS Grad,115.3750386
54,2. HS Grad,115.3750386
50,5. Advanced Degree,115.3750386
25,4. College Grad,115.3750386
38,4. College Grad,115.3750386
48,4. College Grad,115.3750386
29,5. Advanced Degree,115.3750386
48,5. Advanced Degree,115.3750386
50,4. College Grad,115.285517
54,3. Some College,115.1824551
32,3. Some College,115.1062017
60,2. HS Grad,114.9265218
47,2. HS Grad,114.4775211
30,5. Advanced Degree,114.4757133
50,4. College Grad,114.4757133
35,3. Some College,114.4757133
55,5. Advanced Degree,114.4757133
38,2. HS Grad,114.4757133
48,2. HS Grad,114.4757133
45,3. Some College,114.4757133
34,4. College Grad,114.4757133
26,5. Advanced Degree,114.4757133
42,4. College Grad,114.4757133
52,4. College Grad,114.4757133
58,4. College Grad,114.4757133
30,4. College Grad,114.4757133
51,1. < HS Grad,114.4757133
45,3. Some College,114.4757133
50,3. Some College,114.4757133
33,4. College Grad,114.4757133
37,4. College Grad,114.4757133
36,2. HS Grad,114.4757133
46,4. College Grad,114.4757133
34,2. HS Grad,114.4757133
35,5. Advanced Degree,114.4757133
51,2. HS Grad,114.4757133
41,3. Some College,114.4757133
46,2. HS Grad,114.4757133
27,4. College Grad,114.4757133
35,4. College Grad,114.4757133
41,1. < HS Grad,114.4757133
64,3. Some College,114.4757133
41,5. Advanced Degree,114.4757133
40,4. College Grad,114.4757133
52,2. HS Grad,114.4757133
49,4. College Grad,114.4757133
30,5. Advanced Degree,114.4757133
35,3. Some College,114.4757133
57,5. Advanced Degree,114.4757133
32,3. Some College,114.4757133
22,4. College Grad,114.4757133
55,2. HS Grad,114.4757133
53,1. < HS Grad,114.4757133
52,4. College Grad,114.4757133
61,1. < HS Grad,114.4757133
34,3. Some College,114.4757133
33,5. Advanced Degree,114.4757133
33,3. Some College,114.4757133
43,4. College Grad,114.4757133
52,3. Some College,114.4757133
63,5. Advanced Degree,114.4757133
64,2. HS Grad,114.4757133
32,3. Some College,114.4757133
69,1. < HS Grad,114.4757133
54,2. HS Grad,114.4757133
38,4. College Grad,114.4757133
48,4. College Grad,114.4757133
30,4. College Grad,114.4757133
44,4. College Grad,114.4757133
44,4. College Grad,114.4757133
42,5. Advanced Degree,114.4757133
46,2. HS Grad,114.4757133
35,2. HS Grad,114.4757133
46,4. College Grad,114.4757133
52,4. College Grad,114.4757133
54,4. College Grad,114.4757133
42,2. HS Grad,114.4757133
32,5. Advanced Degree,114.1133945
26,4. College Grad,114.0225804
44,2. HS Grad,113.6127457
63,2. HS Grad,113.5670896
33,4. College Grad,113.5670896
28,2. HS Grad,113.5670896
50,4. College Grad,113.5670896
26,4. College Grad,113.5670896
61,2. HS Grad,113.5670896
45,2. HS Grad,113.5670896
55,3. Some College,113.5670896
31,2. HS Grad,113.5670896
29,4. College Grad,112.6488963
44,4. College Grad,112.6488963
42,1. < HS Grad,112.6488963
44,2. HS Grad,112.6488963
32,2. HS Grad,112.6488963
47,5. Advanced Degree,112.6488963
51,4. College Grad,112.6488963
32,5. Advanced Degree,112.6488963
49,4. College Grad,112.6488963
40,2. HS Grad,112.6488963
29,4. College Grad,112.6488963
27,3. Some College,112.1861229
39,2. HS Grad,112.136923
50,2. HS Grad,111.7217824
30,3. Some College,111.7208494
34,2. HS Grad,111.7208494
34,2. HS Grad,111.7208494
54,2. HS Grad,111.7208494
27,4. College Grad,111.7208494
33,5. Advanced Degree,111.7208494
49,5. Advanced Degree,111.7208494
37,3. Some College,111.7208494
62,3. Some College,111.7208494
48,2. HS Grad,111.7208494
60,5. Advanced Degree,111.7208494
50,1. < HS Grad,111.7208494
54,2. HS Grad,111.7208494
48,5. Advanced Degree,111.7208494
40,2. HS Grad,111.7208494
44,2. HS Grad,111.7208494
58,3. Some College,111.7208494
48,3. Some College,111.7208494
38,3. Some College,111.7208494
42,3. Some College,111.7208494
39,2. HS Grad,111.7208494
42,1. < HS Grad,111.7208494
42,3. Some College,111.7208494
40,4. College Grad,111.7208494
47,2. HS Grad,111.7208494
41,2. HS Grad,111.7208494
28,2. HS Grad,111.7208494
52,2. HS Grad,111.7208494
50,2. HS Grad,111.7208494
49,3. Some College,111.7208494
61,2. HS Grad,111.4404696
48,2. HS Grad,111.1854619
56,2. HS Grad,111.0651943
49,2. HS Grad,111.0144055
41,3. Some College,110.7826503
41,2. HS Grad,110.7826503
56,2. HS Grad,110.7826503
38,3. Some College,110.7826503
44,2. HS Grad,110.7826503
55,5. Advanced Degree,110.7826503
57,1. < HS Grad,110.7826503
51,4. College Grad,110.7826503
63,2. HS Grad,110.7826503
46,2. HS Grad,110.1729303
27,4. College Grad,109.8339856
40,2. HS Grad,109.8339856
41,3. Some College,109.8339856
40,3. Some College,109.8339856
30,2. HS Grad,109.8339856
48,2. HS Grad,109.8339856
48,4. College Grad,109.8339856
44,2. HS Grad,109.8339856
54,2. HS Grad,109.8339856
50,2. HS Grad,109.8339856
51,5. Advanced Degree,109.8339856
56,4. College Grad,109.8339856
47,4. College Grad,109.8339856
39,2. HS Grad,109.8339856
37,4. College Grad,109.8339856
35,3. Some College,109.8339856
31,4. College Grad,109.8339856
44,4. College Grad,109.8339856
33,4. College Grad,109.8339856
38,3. Some College,109.8339856
62,4. College Grad,109.8339856
55,3. Some College,109.8339856
28,4. College Grad,109.8339856
68,2. HS Grad,109.8339856
40,4. College Grad,109.8339856
55,1. < HS Grad,109.8339856
63,3. Some College,109.8339856
35,2. HS Grad,109.8339856
43,2. HS Grad,109.8339856
49,4. College Grad,109.8339856
48,1. < HS Grad,109.8339856
29,4. College Grad,109.8339856
38,2. HS Grad,109.8339856
63,5. Advanced Degree,109.8339856
40,2. HS Grad,109.8339856
30,3. Some College,109.8339856
31,1. < HS Grad,109.8339856
43,2. HS Grad,109.8339856
48,2. HS Grad,109.8339856
51,4. College Grad,109.8339856
39,2. HS Grad,109.8339856
57,3. Some College,109.8339856
42,3. Some College,109.8339856
29,3. Some College,109.8339856
45,3. Some College,109.8339856
53,4. College Grad,109.8339856
64,2. HS Grad,109.8339856
24,4. College Grad,109.8339856
49,3. Some College,109.8339856
39,2. HS Grad,109.8339856
53,3. Some College,109.8339856
24,4. College Grad,109.8339856
55,4. College Grad,109.8339856
35,1. < HS Grad,109.8339856
37,2. HS Grad,109.8339856
32,2. HS Grad,109.8339856
50,2. HS Grad,109.8339856
33,2. HS Grad,109.8339856
57,5. Advanced Degree,109.8339856
41,2. HS Grad,109.8339856
50,2. HS Grad,109.8339856
51,1. < HS Grad,109.8339856
36,3. Some College,109.8339856
58,2. HS Grad,109.8339856
61,2. HS Grad,109.8339856
50,5. Advanced Degree,109.8339856
47,2. HS Grad,109.8339856
26,3. Some College,109.8339856
28,3. Some College,109.8339856
31,3. Some College,109.8339856
32,3. Some College,109.8339856
41,4. College Grad,109.8339856
35,4. College Grad,109.8339856
41,2. HS Grad,109.8339856
29,2. HS Grad,109.8339856
52,3. Some College,109.8339856
42,2. HS Grad,109.8339856
34,3. Some College,109.8339856
45,1. < HS Grad,109.8339856
63,3. Some College,109.8339856
43,2. HS Grad,109.8339856
37,4. College Grad,109.8339856
48,2. HS Grad,109.8339856
40,5. Advanced Degree,109.8339856
43,4. College Grad,109.8339856
37,3. Some College,109.8339856
38,3. Some College,109.8339856
50,4. College Grad,109.8339856
58,2. HS Grad,109.8339856
66,4. College Grad,109.8339856
31,4. College Grad,109.8339856
43,4. College Grad,109.8339856
56,4. College Grad,109.8339856
44,2. HS Grad,109.8339856
53,2. HS Grad,109.8339856
52,2. HS Grad,109.8339856
62,2. HS Grad,109.8339856
35,1. < HS Grad,109.8339856
42,1. < HS Grad,109.7060518
28,2. HS Grad,109.6429681
48,4. College Grad,109.5472966
54,3. Some College,109.4898415
32,4. College Grad,109.3556264
48,3. Some College,109.31532
37,4. College Grad,108.8745258
59,3. Some College,108.8745258
44,4. College Grad,108.8745258
54,2. HS Grad,108.8745258
54,2. HS Grad,108.8745258
28,3. Some College,108.8745258
41,3. Some College,108.8745258
31,3. Some College,108.8745258
34,4. College Grad,108.8745258
34,3. Some College,108.8745258
47,4. College Grad,108.8745258
48,2. HS Grad,108.8745258
34,2. HS Grad,108.8745258
53,2. HS Grad,108.6813082
29,3. Some College,108.39064
26,3. Some College,108.39064
46,2. HS Grad,108.0658303
34,5. Advanced Degree,107.9039239
42,2. HS Grad,107.9039239
33,4. College Grad,107.9039239
33,4. College Grad,107.9039239
48,3. Some College,107.9039239
51,3. Some College,107.9039239
53,2. HS Grad,107.9039239
38,5. Advanced Degree,107.9039239
60,2. HS Grad,107.9039239
59,3. Some College,107.9039239
57,3. Some College,107.9039239
45,1. < HS Grad,107.9039239
64,4. College Grad,107.9039239
55,2. HS Grad,107.9039239
54,3. Some College,107.9039239
36,3. Some College,107.9039239
51,3. Some College,107.9039239
47,3. Some College,107.9039239
36,3. Some College,107.9039239
53,2. HS Grad,107.9039239
48,4. College Grad,107.9039239
39,4. College Grad,107.9039239
30,3. Some College,107.9039239
48,2. HS Grad,107.9039239
34,2. HS Grad,107.9039239
47,2. HS Grad,107.9039239
61,5. Advanced Degree,107.4339706
40,2. HS Grad,107.3160632
37,4. College Grad,107.2560621
61,4. College Grad,106.9218141
37,2. HS Grad,106.9218141
45,3. Some College,106.9218141
57,1. < HS Grad,106.9218141
33,3. Some College,106.9218141
42,2. HS Grad,106.9218141
32,3. Some College,106.9218141
42,2. HS Grad,106.9218141
27,2. HS Grad,106.9218141
49,3. Some College,106.9218141
29,3. Some College,106.9218141
39,3. Some College,106.9218141
60,5. Advanced Degree,106.9218141
35,4. College Grad,106.9218141
61,3. Some College,106.7239776
46,3. Some College,106.7239776
61,2. HS Grad,106.6080215
28,1. < HS Grad,106.3696472
30,3. Some College,106.3268649
45,2. HS Grad,106.1275822
32,3. Some College,105.9278108
47,4. College Grad,105.9278108
58,2. HS Grad,105.9278108
40,1. < HS Grad,105.9278108
21,3. Some College,105.9278108
46,3. Some College,105.9278108
51,3. Some College,105.9278108
26,4. College Grad,105.9278108
55,4. College Grad,105.9278108
30,2. HS Grad,105.9278108
46,3. Some College,105.9278108
26,4. College Grad,105.9278108
53,3. Some College,105.9278108
34,2. HS Grad,105.9278108
30,3. Some College,105.9278108
49,4. College Grad,105.9278108
51,2. HS Grad,105.9278108
47,2. HS Grad,105.9278108
56,2. HS Grad,105.7676396
71,4. College Grad,105.6914475
30,5. Advanced Degree,105.3758927
55,2. HS Grad,104.9235317
44,3. Some College,104.9235317
57,2. HS Grad,104.9215065
30,4. College Grad,104.9215065
46,2. HS Grad,104.9215065
