age,education,wage
32,4. College Grad,104.9215065
48,4. College Grad,104.9215065
39,4. College Grad,104.9215065
58,3. Some College,104.9215065
58,3. Some College,104.9215065
36,1. < HS Grad,104.9215065
43,4. College Grad,104.9215065
33,2. HS Grad,104.9215065
30,2. HS Grad,104.9215065
42,3. Some College,104.9215065
38,4. College Grad,104.9215065
25,4. College Grad,104.9215065
42,4. College Grad,104.9215065
37,4. College Grad,104.9215065
29,3. Some College,104.9215065
65,5. Advanced Degree,104.9215065
60,5. Advanced Degree,104.9215065
30,3. Some College,104.9215065
49,3. Some College,104.9215065
33,2. HS Grad,104.9215065
41,3. Some College,104.9215065
34,2. HS Grad,104.9215065
54,3. Some College,104.9215065
60,2. HS Grad,104.9215065
42,2. HS Grad,104.9215065
59,2. HS Grad,104.9215065
60,4. College Grad,104.9215065
27,4. College Grad,104.9215065
39,1. < HS Grad,104.9215065
46,4. College Grad,104.9215065
33,4. College Grad,104.9215065
38,2. HS Grad,104.9215065
29,4. College Grad,104.9215065
59,5. Advanced Degree,104.9215065
43,4. College Grad,104.9215065
51,2. HS Grad,104.9215065
58,4. College Grad,104.9215065
50,1. < HS Grad,104.9215065
26,3. Some College,104.9215065
55,2. HS Grad,104.9215065
50,4. College Grad,104.9215065
58,2. HS Grad,104.9215065
44,1. < HS Grad,104.9215065
28,3. Some College,104.9215065
46,3. Some College,104.9215065
50,2. HS Grad,104.9215065
49,3. Some College,104.9215065
44,2. HS Grad,104.9215065
37,4. College Grad,104.9215065
59,3. Some College,104.9215065
51,4. College Grad,104.9215065
57,2. HS Grad,104.9215065
33,3. Some College,104.9215065
53,4. College Grad,104.9215065
49,3. Some College,104.9215065
56,3. Some College,104.9215065
41,2. HS Grad,104.9215065
46,4. College Grad,104.9215065
29,2. HS Grad,104.9215065
59,2. HS Grad,104.9215065
32,2. HS Grad,104.9215065
43,4. College Grad,104.9215065
32,4. College Grad,104.9215065
27,2. HS Grad,104.9215065
38,4. College Grad,104.9215065
47,3. Some College,104.9215065
58,2. HS Grad,104.9215065
49,2. HS Grad,104.5917379
38,2. HS Grad,104.0049599
25,4. College Grad,103.9024706
39,2. HS Grad,103.9024706
38,2. HS Grad,103.9024706
30,3. Some College,103.9024706
32,3. Some College,103.9024706
39,3. Some College,103.9024706
29,3. Some College,103.9024706
42,3. Some College,103.9024706
28,3. Some College,103.9024706
27,3. Some College,103.9024706
49,3. Some College,103.9024706
43,5. Advanced Degree,103.9024706
40,3. Some College,103.9024706
34,2. HS Grad,103.9024706
42,4. College Grad,103.9024706
55,5. Advanced Degree,103.181327
27,3. Some College,102.8702469
48,2. HS Grad,102.8702469
55,2. HS Grad,102.8702469
27,5. Advanced Degree,102.8702469
21,2. HS Grad,102.8702469
28,3. Some College,102.8702469
58,2. HS Grad,102.8702469
29,3. Some College,102.8702469
38,4. College Grad,102.8702469
59,2. HS Grad,102.8702469
29,2. HS Grad,102.8702469
38,3. Some College,102.8702469
33,3. Some College,102.8702469
44,2. HS Grad,102.8702469
30,4. College Grad,102.8702469
49,2. HS Grad,102.8702469
40,5. Advanced Degree,102.8702469
55,2. HS Grad,102.8702469
31,2. HS Grad,102.8702469
49,1. < HS Grad,102.8702469
31,2. HS Grad,102.8702469
44,2. HS Grad,102.7662809
28,3. Some College,102.7662809
27,4. College Grad,102.4535576
56,2. HS Grad,102.1270009
71,3. Some College,101.8243521
49,2. HS Grad,101.8243521
52,2. HS Grad,101.8243521
42,1. < HS Grad,101.8243521
56,4. College Grad,101.8243521
40,2. HS Grad,101.8243521
44,3. Some College,101.8243521
56,2. HS Grad,101.8243521
40,2. HS Grad,101.8243521
31,2. HS Grad,101.8243521
55,2. HS Grad,101.8243521
60,2. HS Grad,101.8243521
50,3. Some College,101.8243521
52,3. Some College,101.8243521
31,4. College Grad,101.8243521
41,2. HS Grad,101.8243521
47,2. HS Grad,101.8243521
30,4. College Grad,101.8243521
46,4. College Grad,101.8243521
42,1. < HS Grad,101.8243521
39,2. HS Grad,101.8243521
44,3. Some College,101.8243521
42,4. College Grad,101.8243521
51,3. Some College,101.8243521
37,3. Some College,101.8243521
50,2. HS Grad,101.8243521
38,5. Advanced Degree,101.8243521
41,2. HS Grad,101.8243521
62,2. HS Grad,101.8243521
55,3. Some College,101.8243521
54,3. Some College,101.8243521
52,3. Some College,101.8243521
28,2. HS Grad,101.8243521
29,3. Some College,101.8243521
24,2. HS Grad,101.8243521
43,3. Some College,101.8243521
32,3. Some College,101.8243521
61,2. HS Grad,101.5955382
51,3. Some College,101.4020523
32,3. Some College,101.4020523
45,2. HS Grad,101.4020523
33,5. Advanced Degree,101.4020523
27,3. Some College,101.4020523
51,1. < HS Grad,101.4020523
51,2. HS Grad,101.4020523
48,1. < HS Grad,100.8794609
32,3. Some College,100.7642728
34,1. < HS Grad,100.7642728
43,4. College Grad,100.7642728
58,1. < HS Grad,100.7642728
27,3. Some College,100.7642728
46,3. Some College,100.7642728
52,2. HS Grad,100.7642728
70,1. < HS Grad,100.7642728
42,1. < HS Grad,100.7642728
44,5. Advanced Degree,100.7642728
43,1. < HS Grad,100.0996625
33,4. College Grad,100.0867423
63,5. Advanced Degree,100.0134869
32,5. Advanced Degree,100.0134869
50,3. Some College,100.0134869
71,2. HS Grad,99.6916284
56,2. HS Grad,99.6916284
61,2. HS Grad,99.6894637
55,2. HS Grad,99.6894637
44,5. Advanced Degree,99.6894637
46,2. HS Grad,99.6894637
74,2. HS Grad,99.6894637
52,4. College Grad,99.6894637
26,3. Some College,99.6894637
39,5. Advanced Degree,99.6894637
25,2. HS Grad,99.6894637
56,4. College Grad,99.6894637
46,3. Some College,99.6894637
54,3. Some College,99.6894637
45,4. College Grad,99.6894637
45,4. College Grad,99.6894637
41,2. HS Grad,99.6894637
46,2. HS Grad,99.6894637
47,3. Some College,99.6894637
45,2. HS Grad,99.6894637
53,3. Some College,99.6894637
35,4. College Grad,99.6894637
42,3. Some College,99.6894637
26,3. Some College,99.6894637
25,3. Some College,99.6894637
70,3. Some College,99.6894637
30,2. HS Grad,99.6894637
45,4. College Grad,99.6894637
46,2. HS Grad,99.6894637
43,4. College Grad,99.6894637
38,5. Advanced Degree,99.6894637
31,3. Some College,99.6894637
28,3. Some College,99.6894637
32,3. Some College,99.6894637
66,1. < HS Grad,99.6894637
41,3. Some College,99.6894637
33,4. College Grad,99.6894637
29,5. Advanced Degree,99.6894637
44,2. HS Grad,99.6894637
49,2. HS Grad,99.6894637
33,2. HS Grad,99.6894637
62,4. College Grad,99.6894637
42,2. HS Grad,99.6894637
24,4. College Grad,99.6894637
31,2. HS Grad,99.6894637
49,2. HS Grad,99.6894637
28,3. Some College,99.6894637
26,2. HS Grad,99.6894637
29,4. College Grad,99.6894637
26,4. College Grad,99.6894637
27,4. College Grad,99.6894637
34,2. HS Grad,99.6894637
51,4. College Grad,99.6894637
26,4. College Grad,99.6894637
39,2. HS Grad,99.6894637
45,4. College Grad,99.6894637
77,2. HS Grad,99.6894637
61,3. Some College,99.6894637
27,3. Some College,99.6894637
25,3. Some College,99.6894637
28,5. Advanced Degree,99.6894637
53,4. College Grad,99.6894637
54,2. HS Grad,99.6894637
25,3. Some College,99.6894637
32,2. HS Grad,99.6894637
31,3. Some College,99.6894637
48,3. Some College,99.6894637
46,4. College Grad,99.6894637
47,2. HS Grad,99.6894637
41,3. Some College,99.6894637
34,2. HS Grad,99.6894637
22,2. HS Grad,99.6894637
27,3. Some College,99.6894637
37,2. HS Grad,99.6894637
38,2. HS Grad,99.6894637
38,3. Some College,99.6894637
38,3. Some College,99.6894637
66,5. Advanced Degree,99.6894637
35,2. HS Grad,99.6894637
55,3. Some College,99.6894637
36,1. < HS Grad,99.6894637
25,2. HS Grad,99.6894637
58,1. < HS Grad,99.6894637
56,3. Some College,99.6894637
56,4. College Grad,99.6894637
39,2. HS Grad,99.6894637
54,2. HS Grad,99.6894637
30,4. College Grad,99.6894637
53,3. Some College,99.6894637
56,3. Some College,99.6894637
45,3. Some College,99.6894637
31,3. Some College,99.6894637
29,1. < HS Grad,99.6894637
54,2. HS Grad,99.6894637
25,4. College Grad,99.6894637
31,2. HS Grad,99.6894637
47,3. Some College,99.6894637
44,4. College Grad,99.6894637
27,4. College Grad,99.6894637
50,2. HS Grad,99.6894637
39,4. College Grad,99.6894637
30,2. HS Grad,99.6894637
64,3. Some College,99.6894637
41,3. Some College,99.6894637
37,2. HS Grad,99.6894637
32,4. College Grad,99.6894637
33,4. College Grad,99.6894637
40,2. HS Grad,99.6894637
26,2. HS Grad,99.6894637
54,3. Some College,99.6894637
47,2. HS Grad,99.6894637
31,5. Advanced Degree,99.6894637
44,3. Some College,99.6894637
50,3. Some College,99.6894637
39,2. HS Grad,99.6894637
30,2. HS Grad,99.6894637
51,3. Some College,99.59198882
33,2. HS Grad,99.25528683
23,3. Some College,98.60153978
37,3. Some College,98.59934386
40,3. Some College,98.59934386
37,1. < HS Grad,98.59934386
34,2. HS Grad,98.59934386
45,2. HS Grad,98.59934386
42,3. Some College,98.59934386
35,4. College Grad,98.59934386
49,2. HS Grad,98.59934386
33,3. Some College,98.59934386
37,4. College Grad,98.59934386
55,4. College Grad,98.59934386
71,2. HS Grad,98.59934386
51,2. HS Grad,98.59934386
50,2. HS Grad,98.26923081
41,3. Some College,98.04835051
36,3. Some College,97.49329405
48,2. HS Grad,97.49329405
53,2. HS Grad,97.49329405
38,1. < HS Grad,97.49329405
38,3. Some College,97.49329405
44,3. Some College,97.49329405
44,2. HS Grad,97.49329405
51,4. College Grad,97.49329405
43,2. HS Grad,97.49329405
56,2. HS Grad,97.49329405
58,1. < HS Grad,97.49329405
50,2. HS Grad,97.49329405
48,4. College Grad,97.49329405
40,2. HS Grad,97.49329405
34,5. Advanced Degree,97.49329405
28,2. HS Grad,97.49329405
41,1. < HS Grad,97.49329405
48,3. Some College,97.49329405
45,2. HS Grad,97.49329405
26,2. HS Grad,97.49329405
35,3. Some College,97.49329405
37,5. Advanced Degree,97.49329405
57,2. HS Grad,97.49329405
57,2. HS Grad,97.49329405
31,5. Advanced Degree,97.49329405
37,3. Some College,97.49329405
28,2. HS Grad,97.49329405
26,4. College Grad,97.49329405
49,3. Some College,97.49329405
40,3. Some College,97.49329405
39,2. HS Grad,97.4710061
36,3. Some College,97.15827504
28,2. HS Grad,96.93409046
28,3. Some College,96.93409046
34,3. Some College,96.93409046
27,2. HS Grad,96.86670324
23,2. HS Grad,96.3977959
42,3. Some College,96.37065283
32,5. Advanced Degree,96.37065283
52,4. College Grad,96.37065283
44,1. < HS Grad,96.37065283
33,3. Some College,96.37065283
35,3. Some College,96.37065283
41,2. HS Grad,96.37065283
34,5. Advanced Degree,96.37065283
26,2. HS Grad,96.37065283
59,3. Some College,96.37065283
37,2. HS Grad,96.37065283
21,2. HS Grad,96.14407221
60,3. Some College,96.03165702
62,2. HS Grad,95.68881191
60,2. HS Grad,95.68881191
48,2. HS Grad,95.68881191
42,3. Some College,95.68881191
65,2. HS Grad,95.68881191
46,3. Some College,95.23071257
57,3. Some College,95.23071257
40,2. HS Grad,95.23071257
43,1. < HS Grad,95.23071257
36,3. Some College,95.23071257
30,5. Advanced Degree,95.23071257
50,2. HS Grad,95.23071257
30,3. Some College,95.23071257
28,4. College Grad,95.23071257
30,4. College Grad,95.23071257
52,4. College Grad,95.23071257
49,2. HS Grad,95.23071257
29,2. HS Grad,95.23071257
33,2. HS Grad,95.23071257
30,3. Some College,95.23071257
22,3. Some College,95.23071257
45,1. < HS Grad,95.23071257
50,3. Some College,95.23071257
39,4. College Grad,95.23071257
64,2. HS Grad,95.23071257
42,2. HS Grad,95.23071257
22,3. Some College,95.23071257
43,3. Some College,95.23071257
27,3. Some College,95.23071257
39,2. HS Grad,95.23071257
48,2. HS Grad,95.23071257
54,2. HS Grad,95.23071257
39,2. HS Grad,95.23071257
26,3. Some College,95.23071257
64,2. HS Grad,95.23071257
29,2. HS Grad,95.23071257
29,3. Some College,95.23071257
35,2. HS Grad,94.69569513
36,4. College Grad,94.65402038
34,2. HS Grad,94.5960991
38,2. HS Grad,94.07271475
58,2. HS Grad,94.07271475
40,1. < HS Grad,94.07271475
51,2. HS Grad,94.07271475
32,2. HS Grad,94.07271475
35,5. Advanced Degree,94.07271475
31,4. College Grad,94.07271475
37,2. HS Grad,94.07271475
26,3. Some College,94.07271475
25,3. Some College,94.07271475
31,3. Some College,94.07271475
44,2. HS Grad,94.07271475
41,4. College Grad,94.07271475
50,2. HS Grad,94.07271475
39,3. Some College,94.07271475
46,2. HS Grad,94.07271475
25,3. Some College,94.07271475
52,4. College Grad,94.07271475
38,2. HS Grad,94.07271475
44,2. HS Grad,94.07271475
25,2. HS Grad,94.07271475
24,4. College Grad,94.07271475
71,1. < HS Grad,94.07271475
23,4. College Grad,94.07271475
37,1. < HS Grad,94.07271475
54,2. HS Grad,94.07271475
50,4. College Grad,94.07271475
48,2. HS Grad,94.07271475
30,4. College Grad,94.07271475
44,3. Some College,94.07271475
51,2. HS Grad,94.07271475
28,2. HS Grad,94.07271475
66,4. College Grad,94.07271475
46,2. HS Grad,94.07271475
32,1. < HS Grad,94.07271475
45,2. HS Grad,94.07271475
52,3. Some College,94.07271475
40,2. HS Grad,94.07271475
37,3. Some College,94.07271475
47,2. HS Grad,94.07271475
26,4. College Grad,94.07271475
29,2. HS Grad,94.07271475
48,2. HS Grad,94.07271475
31,2. HS Grad,94.07271475
41,2. HS Grad,94.07271475
62,3. Some College,94.07271475
54,2. HS Grad,94.07271475
38,3. Some College,94.07271475
46,2. HS Grad,94.07271475
38,1. < HS Grad,94.07271475
80,3. Some College,94.07271475
31,3. Some College,94.07271475
57,1. < HS Grad,94.07271475
29,5. Advanced Degree,94.07271475
57,2. HS Grad,94.07271475
32,4. College Grad,94.07271475
22,4. College Grad,94.07271475
62,3. Some College,94.07271475
33,2. HS Grad,94.07271475
56,2. HS Grad,94.07271475
49,2. HS Grad,94.07271475
50,4. College Grad,94.07271475
44,4. College Grad,94.07271475
36,4. College Grad,94.07271475
23,3. Some College,94.07271475
47,2. HS Grad,94.07271475
45,2. HS Grad,94.07271475
40,3. Some College,94.07271475
34,2. HS Grad,94.07271475
49,2. HS Grad,94.07271475
40,3. Some College,94.07271475
49,2. HS Grad,94.07271475
31,2. HS Grad,94.07271475
53,4. College Grad,94.07271475
32,4. College Grad,94.07271475
51,4. College Grad,94.07271475
58,2. HS Grad,94.07271475
47,2. HS Grad,94.07271475
53,3. Some College,94.07271475
25,3. Some College,94.07271475
30,3. Some College,94.07271475
31,4. College Grad,94.07271475
37,3. Some College,94.07271475
38,2. HS Grad,93.93718158
30,2. HS Grad,93.87868349
59,5. Advanced Degree,93.72167396
27,2. HS Grad,93.55726735
46,2. HS Grad,93.48669204
26,3. Some College,93.48669204
60,1. < HS Grad,93.05348736
29,3. Some College,93.04401493
25,2. HS Grad,92.89584479
33,3. Some College,92.89584479
47,3. Some College,92.89584479
29,2. HS Grad,92.89584479
49,3. Some College,92.89584479
41,2. HS Grad,92.89584479
50,1. < HS Grad,92.89584479
34,1. < HS Grad,92.89584479
45,2. HS Grad,92.89584479
37,2. HS Grad,92.89584479
72,2. HS Grad,92.89584479
66,2. HS Grad,92.89584479
31,3. Some College,92.89584479
66,2. HS Grad,92.89584479
60,5. Advanced Degree,92.89584479
53,1. < HS Grad,92.89584479
47,2. HS Grad,92.89584479
41,5. Advanced Degree,92.89584479
73,1. < HS Grad,92.89584479
37,1. < HS Grad,92.89584479
52,2. HS Grad,92.89584479
45,2. HS Grad,92.79134808
37,2. HS Grad,92.72952791
52,2. HS Grad,92.65813017
31,3. Some College,92.65813017
38,2. HS Grad,92.65813017
40,2. HS Grad,92.30006143
52,2. HS Grad,92.16112203
31,4. College Grad,92.0363233
48,2. HS Grad,91.70163967
42,2. HS Grad,91.69922611
29,2. HS Grad,91.69922611
48,2. HS Grad,91.69922611
27,2. HS Grad,91.69922611
50,2. HS Grad,91.69922611
34,3. Some College,91.69922611
25,4. College Grad,91.69922611
43,3. Some College,91.69922611
54,3. Some College,91.69922611
32,2. HS Grad,91.69922611
25,3. Some College,91.69922611
38,5. Advanced Degree,91.69922611
63,5. Advanced Degree,91.69922611
40,3. Some College,91.69922611
50,2. HS Grad,91.69922611
42,2. HS Grad,91.69922611
62,2. HS Grad,91.69922611
46,2. HS Grad,91.69922611
40,5. Advanced Degree,91.69922611
26,4. College Grad,91.69922611
44,2. HS Grad,91.69922611
51,4. College Grad,91.69922611
39,3. Some College,91.69922611
36,3. Some College,91.69922611
41,3. Some College,91.69922611
42,2. HS Grad,91.60261566
35,5. Advanced Degree,91.09321847
52,3. Some College,91.09321847
49,3. Some College,90.72707931
51,3. Some College,90.48191336
34,2. HS Grad,90.48191336
41,1. < HS Grad,90.48191336
73,1. < HS Grad,90.48191336
23,2. HS Grad,90.48191336
29,4. College Grad,90.48191336
35,4. College Grad,90.48191336
34,4. College Grad,90.48191336
46,2. HS Grad,90.48191336
25,4. College Grad,90.48191336
43,2. HS Grad,90.48191336
22,3. Some College,90.48191336
28,1. < HS Grad,90.48191336
27,3. Some College,90.48191336
37,3. Some College,90.48191336
23,3. Some College,90.48191336
44,4. College Grad,90.48191336
41,2. HS Grad,90.48191336
47,2. HS Grad,90.48191336
43,1. < HS Grad,90.48191336
46,4. College Grad,90.48191336
46,3. Some College,90.48191336
28,4. College Grad,90.48191336
24,3. Some College,90.48191336
54,3. Some College,90.48191336
40,2. HS Grad,90.48191336
46,3. Some College,90.48191336
51,3. Some College,90.48191336
57,2. HS Grad,90.48191336
25,4. College Grad,90.48191336
64,2. HS Grad,90.48191336
58,1. < HS Grad,90.48191336
29,3. Some College,90.48191336
55,2. HS Grad,90.48191336
36,4. College Grad,89.88004678
35,2. HS Grad,89.49247952
25,3. Some College,89.49247952
29,2. HS Grad,89.49247952
41,1. < HS Grad,89.49247952
32,3. Some College,89.49247952
50,2. HS Grad,89.49247952
62,2. HS Grad,89.49247952
55,2. HS Grad,89.49247952
23,1. < HS Grad,89.49247952
54,2. HS Grad,89.49247952
38,2. HS Grad,89.49247952
32,2. HS Grad,89.49247952
38,2. HS Grad,89.49247952
30,2. HS Grad,89.49247952
42,2. HS Grad,89.49247952
33,3. Some College,89.24288466
50,3. Some College,89.24288466
47,1. < HS Grad,89.24288466
53,3. Some College,89.24288466
40,3. Some College,89.24288466
62,2. HS Grad,89.24288466
33,2. HS Grad,89.24288466
28,3. Some College,89.24288466
71,1. < HS Grad,89.24288466
41,3. Some College,89.24288466
42,2. HS Grad,89.24288466
41,1. < HS Grad,89.24288466
46,4. College Grad,89.24288466
29,3. Some College,89.24288466
59,1. < HS Grad,89.16782867
30,2. HS Grad,88.99237719
35,2. HS Grad,88.92960664
51,4. College Grad,88.83156917
40,2. HS Grad,88.81647397
33,3. Some College,88.29869947
36,1. < HS Grad,87.98230643
56,5. Advanced Degree,87.98103279
70,4. College Grad,87.98103279
41,3. Some College,87.98103279
44,1. < HS Grad,87.98103279
41,1. < HS Grad,87.98103279
58,2. HS Grad,87.98103279
52,2. HS Grad,87.98103279
30,4. College Grad,87.98103279
68,2. HS Grad,87.98103279
37,3. Some College,87.98103279
33,2. HS Grad,87.98103279
45,2. HS Grad,87.98103279
49,2. HS Grad,87.98103279
56,2. HS Grad,87.98103279
33,5. Advanced Degree,87.98103279
28,5. Advanced Degree,87.98103279
50,2. HS Grad,87.98103279
52,2. HS Grad,87.98103279
28,2. HS Grad,87.98103279
37,3. Some College,87.98103279
33,4. College Grad,87.98103279
48,2. HS Grad,87.98103279
29,4. College Grad,87.98103279
29,3. Some College,87.98103279
36,3. Some College,87.98103279
31,3. Some College,87.98103279
33,2. HS Grad,87.98103279
41,4. College Grad,87.98103279
38,2. HS Grad,87.98103279
29,5. Advanced Degree,87.98103279
29,3. Some College,87.98103279
50,1. < HS Grad,87.98103279
72,5. Advanced Degree,87.98103279
40,3. Some College,87.98103279
39,4. College Grad,87.98103279
53,2. HS Grad,87.98103279
36,2. HS Grad,87.98103279
27,3. Some College,87.98103279
28,3. Some College,87.98103279
65,2. HS Grad,87.98103279
46,2. HS Grad,87.98103279
65,4. College Grad,87.98103279
38,1. < HS Grad,87.98103279
50,2. HS Grad,87.98103279
47,1. < HS Grad,87.98103279
58,3. Some College,87.98103279
47,2. HS Grad,87.98103279
34,4. College Grad,87.98103279
56,4. College Grad,87.98103279
49,2. HS Grad,87.98103279
40,2. HS Grad,87.98103279
49,3. Some College,87.98103279
47,4. College Grad,87.98103279
31,4. College Grad,87.98103279
54,4. College Grad,87.98103279
39,2. HS Grad,87.98103279
62,2. HS Grad,87.98103279
29,4. College Grad,87.98103279
32,2. HS Grad,87.98103279
71,4. College Grad,87.98103279
57,5. Advanced Degree,87.98103279
33,3. Some College,87.98103279
51,1. < HS Grad,87.98103279
40,3. Some College,87.98103279
55,3. Some College,87.98103279
48,2. HS Grad,87.98103279
35,2. HS Grad,87.98103279
80,2. HS Grad,87.98103279
45,2. HS Grad,87.98103279
33,1. < HS Grad,87.98103279
43,2. HS Grad,87.98103279
44,1. < HS Grad,87.98103279
40,3. Some College,87.98103279
45,2. HS Grad,87.98103279
33,1. < HS Grad,87.98103279
57,3. Some College,87.98103279
26,3. Some College,87.98103279
32,4. College Grad,87.98103279
23,1. < HS Grad,87.98103279
55,2. HS Grad,87.98103279
46,2. HS Grad,87.98103279
25,3. Some College,87.98103279
24,2. HS Grad,87.98103279
23,2. HS Grad,87.98103279
49,1. < HS Grad,87.98103279
30,2. HS Grad,87.98103279
33,3. Some College,87.98103279
23,1. < HS Grad,87.98103279
68,2. HS Grad,87.98103279
55,4. College Grad,87.98103279
44,1. < HS Grad,87.98103279
36,2. HS Grad,87.98103279
41,3. Some College,87.98103279
39,4. College Grad,87.98103279
40,3. Some College,87.98103279
40,5. Advanced Degree,87.98103279
50,2. HS Grad,87.98103279
50,2. HS Grad,87.98103279
67,1. < HS Grad,87.98103279
44,4. College Grad,87.98103279
48,2. HS Grad,87.98103279
59,3. Some College,87.98103279
54,2. HS Grad,87.98103279
58,1. < HS Grad,87.98103279
25,2. HS Grad,87.98103279
22,2. HS Grad,87.98103279
53,2. HS Grad,87.98103279
27,3. Some College,87.98103279
38,2. HS Grad,87.8535469
48,3. Some College,87.78843622
37,2. HS Grad,87.38744997
36,2. HS Grad,86.91032774
43,1. < HS Grad,86.69515483
29,3. Some College,86.69515483
33,4. College Grad,86.69515483
47,4. College Grad,86.69515483
54,3. Some College,86.69515483
51,2. HS Grad,86.69515483
30,1. < HS Grad,86.69515483
41,3. Some College,86.69515483
56,2. HS Grad,86.69515483
26,2. HS Grad,86.69515483
52,3. Some College,86.69515483
36,3. Some College,86.69515483
25,2. HS Grad,86.69515483
54,2. HS Grad,86.69515483
32,3. Some College,86.17378673
35,2. HS Grad,86.04280113
35,1. < HS Grad,85.90104432
27,2. HS Grad,85.38658902
